  SYNC    include/config/auto.conf
  CC      drivers/acpi/x86/apple.o
  AR      net/netfilter/built-in.a
  CC      fs/9p/vfs_super.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/ipv4/raw.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/base/driver.o
  CC      fs/9p/vfs_inode.o
  CC      fs/nfs/nfs4file.o
  CC      net/ipv6/ip6_input.o
  CC      fs/autofs/waitq.o
  CC      drivers/base/class.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/ipv4/udp.o
  CC      drivers/base/platform.o
  CC      fs/autofs/expire.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/acpi/x86/s2idle.o
  CC      net/ipv6/addrconf.o
  CC      fs/nfs/delegation.o
  CC      fs/9p/vfs_addr.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/base/cpu.o
  CC      drivers/acpi/x86/utils.o
  AR      fs/autofs/built-in.a
  CC      net/ipv4/udp_offload.o
  CC      fs/9p/vfs_file.o
  CC      drivers/base/firmware.o
  CC      drivers/block/loop.o
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/base/init.o
  CC      fs/9p/vfs_dir.o
  AR      drivers/acpi/x86/built-in.a
  CC      net/ipv6/addrlabel.o
  AR      drivers/acpi/built-in.a
  CC      fs/nfs/callback.o
  CC      drivers/block/virtio_blk.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/base/map.o
  CC      fs/9p/vfs_dentry.o
  AR      drivers/block/built-in.a
  CC      net/ipv6/route.o
  CC      drivers/base/devres.o
  CC      net/packet/af_packet.o
  CC      net/ipv4/icmp.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/9p/v9fs.o
  CC      drivers/base/attribute_container.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/transport_class.o
  CC      net/ipv4/devinet.o
  AR      net/packet/built-in.a
  CC      drivers/gpu/drm/drm_prime.o
  CC      fs/nfs/callback_proc.o
  CC      fs/9p/fid.o
  CC      net/ipv6/ip6_fib.o
  AR      drivers/misc/eeprom/built-in.a
  CC      fs/9p/xattr.o
  CC      drivers/misc/mei/init.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/misc/mei/hbm.o
  CC      fs/debugfs/inode.o
  CC      drivers/base/container.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/file.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/drm_property.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/base/property.o
  CC      fs/nfs/nfs4getroot.o
  AR      fs/debugfs/built-in.a
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/misc/mei/client.o
  CC      net/ipv6/ndisc.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/base/cacheinfo.o
  CC      fs/nfs/nfs4client.o
  CC      fs/tracefs/inode.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/misc/mei/main.o
  CC      net/sunrpc/clnt.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/nfs4session.o
  CC      net/ipv6/udp.o
  CC      drivers/base/faux.o
  CC      drivers/misc/mei/dma-ring.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/base/auxiliary.o
  AR      fs/tracefs/built-in.a
  CC      net/wireless/core.o
  CC      net/sunrpc/xprt.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/base/devtmpfs.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/ipv6/raw.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      fs/nfs/nfs4trace.o
  CC      net/sunrpc/socklib.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/wireless/sysfs.o
  CC      net/ipv6/icmp.o
  CC      drivers/base/power/common.o
  CC      drivers/misc/mei/mei-trace.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/base/power/qos.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/wireless/radiotap.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/mcast.o
  CC      fs/nfs/pnfs.o
  CC      drivers/gpu/drm/drm_client_event.o
  CC      drivers/base/power/runtime.o
  CC      net/sunrpc/sched.o
  CC      drivers/misc/mei/hw-me.o
  CC      net/wireless/util.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      net/ipv4/ping.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv6/reassembly.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/base/power/main.o
  CC      net/mac80211/main.o
  CC      drivers/gpu/drm/drm_client_sysrq.o
  CC      fs/nfs/pnfs_dev.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/wireless/reg.o
  CC      drivers/base/power/wakeup.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/sunrpc/auth.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/ipv4/gre_offload.o
  CC      net/mac80211/status.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/wireless/scan.o
  CC      drivers/base/power/trace.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv4/metrics.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/gpu/drm/drm_debugfs.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/mac80211/driver-ops.o
  CC      net/ipv6/exthdrs.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/ipv4/netlink.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/nfs/nfs40client.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/wireless/nl80211.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv6/datagram.o
  CC      net/sunrpc/auth_unix.o
  CC      net/mac80211/sta_info.o
  CC      net/ipv4/nexthop.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/base/module.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/sunrpc/svc.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/base/regmap/regmap.o
  CC      net/mac80211/wep.o
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/mac80211/aead_api.o
  CC      drivers/base/regmap/regcache.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/udp_offload.o
  CC      net/mac80211/wpa.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/wireless/mlme.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv4/proc.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/seg6.o
  CC      net/mac80211/scan.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/wireless/ibss.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/ipv4/fib_rules.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      net/mac80211/offchannel.o
  CC      net/wireless/sme.o
  CC      net/ipv4/ipmr.o
  CC      drivers/base/physical_location.o
  CC      net/ipv6/rpl.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      fs/nfs/blocklayout/dev.o
  CC      net/sunrpc/addr.o
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/mac80211/ht.o
  CC      net/ipv6/ioam6.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/wireless/chan.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      fs/nfs/blocklayout/extent_tree.o
  AR      drivers/base/built-in.a
  CC      fs/btrfs/super.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/sunrpc/timer.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/wireless/ethtool.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/mac80211/agg-rx.o
  CC      net/wireless/mesh.o
  AR      fs/nfs/blocklayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/btrfs/ctree.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/mac80211/vht.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/wireless/ap.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/sunrpc/cache.o
  CC      fs/btrfs/extent-tree.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      net/ipv6/xfrm6_output.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/wireless/trace.o
  CC      net/mac80211/he.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      fs/btrfs/print-tree.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      fs/btrfs/root-tree.o
  CC      net/mac80211/s1g.o
  CC      net/netlabel/netlabel_kapi.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/sunrpc/svc_xprt.o
  CC      fs/btrfs/dir-item.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/clients/drm_client_setup.o
  CC      net/mac80211/ibss.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/ipv4/cipso_ipv4.o
  CC      fs/btrfs/file-item.o
  CC      drivers/gpu/drm/clients/drm_fbdev_client.o
  CC      net/ipv6/proc.o
  CC      net/sunrpc/xprtmultipath.o
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/btrfs/inode-item.o
  CC      net/wireless/ocb.o
  CC      net/mac80211/iface.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/ipv6/syncookies.o
  CC      fs/btrfs/disk-io.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/sunrpc/stats.o
  CC      net/mac80211/link.o
  CC      net/wireless/michael-mic.o
  CC      net/ipv6/calipso.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      fs/btrfs/transaction.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/wireless/pmsr.o
  CC      net/sunrpc/sysctl.o
  CC      net/mac80211/rate.o
  CC      net/ipv6/ah6.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      fs/btrfs/inode.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/wireless/shipped-certs.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv6/esp6.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  AR      net/wireless/built-in.a
  CC      fs/btrfs/file.o
  CC      net/mac80211/tkip.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  AR      net/netlabel/built-in.a
  CC      fs/efivarfs/inode.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/btrfs/defrag.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/mac80211/aes_cmac.o
  CC      fs/efivarfs/file.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      fs/efivarfs/super.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/btrfs/extent_map.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  net/ipv4/tunnel4.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/efivarfs/vars.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/mac80211/fils_aead.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      fs/btrfs/sysfs.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  AR      fs/efivarfs/built-in.a
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  AR      net/ipv4/built-in.a
  CC      net/rfkill/core.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/rfkill/input.o
  CC      net/mac80211/cfg.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/ipv6/addrconf_core.o
  AR      net/rfkill/built-in.a
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      fs/btrfs/accessors.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/btrfs/xattr.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      net/mac80211/ethtool.o
  AR      drivers/dma-buf/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      fs/btrfs/ordered-data.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/mac80211/rx.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/9p/mod.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/btrfs/extent_io.o
  CC      net/9p/client.o
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/9p/error.o
  CC      drivers/scsi/hosts.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      net/ipv6/output_core.o
  CC      net/mac80211/spectmgmt.o
  CC      net/9p/protocol.o
  CC      drivers/gpu/drm/i915/i915_edram.o
  CC      fs/btrfs/volumes.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/9p/trans_common.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      net/mac80211/tx.o
  CC      drivers/gpu/drm/i915/i915_freq.o
  CC      drivers/scsi/scsicam.o
  CC      net/9p/trans_fd.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/btrfs/async-thread.o
  CC      net/ipv6/ip6_offload.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/mac80211/key.o
  CC      net/9p/trans_virtio.o
  CC      drivers/gpu/drm/i915/i915_gmch.o
  CC      fs/btrfs/ioctl.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/sysctl_net.o
  CC      net/ipv6/exthdrs_offload.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/scsi/constants.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      net/9p/built-in.a
  CC      fs/btrfs/locking.o
  CC      drivers/ata/libata-core.o
  CC      net/mac80211/util.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/net/mii.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/dns_resolver/dns_query.o
  CC      fs/btrfs/orphan.o
  CC      drivers/net/loopback.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      net/dns_resolver/built-in.a
  CC      fs/btrfs/export.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/gpu/drm/i915/i915_mmio_range.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      net/mac80211/parse.o
  CC      drivers/net/netconsole.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC [M]  net/ipv6/sit.o
  CC      fs/btrfs/tree-log.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/mac80211/wme.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/ata/libata-transport.o
  AR      net/ipv6/built-in.a
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      fs/btrfs/free-space-cache.o
  CC      drivers/net/phy/phy.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      net/mac80211/chan.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/libata-trace.o
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/btrfs/zlib.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      fs/btrfs/lzo.o
  CC      net/mac80211/trace.o
  CC      drivers/net/phy/phy-core.o
  CC      net/handshake/genl.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      fs/btrfs/zstd.o
  CC      drivers/net/phy/phy_device.o
  CC      net/handshake/netlink.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/btrfs/compression.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/ata/libata-acpi.o
  CC      net/handshake/request.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/handshake/tlshd.o
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/scsi/sd.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/mac80211/mlme.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/ata/ahci.o
  CC      drivers/net/phy/phy_caps.o
  CC      net/handshake/trace.o
  CC      fs/btrfs/relocation.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/ata/libahci.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/scsi/sr_ioctl.o
  AR      net/handshake/built-in.a
  CC      net/mac80211/tdls.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/net/phy/phy_port.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/ata/pata_amd.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      fs/btrfs/scrub.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/scsi/sg.o
  CC      net/mac80211/ocb.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/mac80211/airtime.o
  AR      drivers/scsi/built-in.a
  CC      drivers/ata/pata_sch.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/net/phy/phy_package.o
  CC      fs/btrfs/backref.o
  CC      drivers/net/virtio_net.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  AR      drivers/net/mdio/built-in.a
  CC      net/mac80211/eht.o
  AR      drivers/ata/built-in.a
  CC      fs/btrfs/ulist.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      net/mac80211/uhr.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      fs/btrfs/qgroup.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      fs/btrfs/send.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      fs/btrfs/dev-replace.o
  CC      drivers/pcmcia/cs.o
  CC      net/mac80211/nan.o
  CC      drivers/usb/common/common.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      net/mac80211/led.o
  CC      drivers/usb/common/debug.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/input/serio/serio.o
  CC      fs/btrfs/raid56.o
  CC      drivers/usb/core/hub.o
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/pcmcia/ds.o
  CC      net/mac80211/pm.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/core/hcd.o
  CC      fs/btrfs/uuid-tree.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/input/serio/serport.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/input/input-mt.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/input-poller.o
  CC      fs/btrfs/props.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/core/message.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      fs/btrfs/free-space-tree.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      net/mac80211/wbrf.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/core/driver.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/input/touch-overlay.o
  CC      fs/btrfs/tree-checker.o
  CC      drivers/usb/core/config.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
